 DBCSR| Multiplication driver                                               XSMM
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              471
 TIME [fs]                    =                                        47.100000
 CONSERVED QUANTITY [hartree] =                               0.371695049504E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.693570531386E-02  -0.276291448697E-02
 POTENTIAL ENERGY[hartree]    =          0.584711900835E+00   0.612839276233E+00
 KINETIC ENERGY [hartree]     =          0.313223859421E+01   0.310412027110E+01
 TEMPERATURE [K]              =                     964.017              955.363
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.583917553169592


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              472
 TIME [fs]                    =                                        47.200000
 CONSERVED QUANTITY [hartree] =                               0.371695015442E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.709272854611E-02  -0.277208782184E-02
 POTENTIAL ENERGY[hartree]    =          0.583917553170E+00   0.612778001396E+00
 KINETIC ENERGY [hartree]     =          0.313303260125E+01   0.310418152604E+01
 TEMPERATURE [K]              =                     964.261              955.382
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.583312564112237


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              473
 TIME [fs]                    =                                        47.300000
 CONSERVED QUANTITY [hartree] =                               0.371694990328E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.720850118881E-02  -0.278146713128E-02
 POTENTIAL ENERGY[hartree]    =          0.583312564112E+00   0.612715706602E+00
 KINETIC ENERGY [hartree]     =          0.313363733916E+01   0.310424380049E+01
 TEMPERATURE [K]              =                     964.448              955.401
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.582900435319728


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              474
 TIME [fs]                    =                                        47.400000
 CONSERVED QUANTITY [hartree] =                               0.371694974236E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.12                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.728268117077E-02  -0.279096336343E-02
 POTENTIAL ENERGY[hartree]    =          0.582900435320E+00   0.612652805186E+00
 KINETIC ENERGY [hartree]     =          0.313404930704E+01   0.310430668130E+01
 TEMPERATURE [K]              =                     964.574              955.420
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.582683253283822


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              475
 TIME [fs]                    =                                        47.500000
 CONSERVED QUANTITY [hartree] =                               0.371694967552E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.731349458278E-02  -0.280048448179E-02
 POTENTIAL ENERGY[hartree]    =          0.582683253284E+00   0.612589711393E+00
 KINETIC ENERGY [hartree]     =          0.313426642223E+01   0.310436975444E+01
 TEMPERATURE [K]              =                     964.641              955.440
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.582661664009739


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              476
 TIME [fs]                    =                                        47.600000
 CONSERVED QUANTITY [hartree] =                               0.371694970093E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.730177913935E-02  -0.280994098317E-02
 POTENTIAL ENERGY[hartree]    =          0.582661664010E+00   0.612526837344E+00
 KINETIC ENERGY [hartree]     =          0.313428803692E+01   0.310443260798E+01
 TEMPERATURE [K]              =                     964.648              955.459
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.582834881266254


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              477
 TIME [fs]                    =                                        47.700000
 CONSERVED QUANTITY [hartree] =                               0.371694981462E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.724937180564E-02  -0.281924796603E-02
 POTENTIAL ENERGY[hartree]    =          0.582834881266E+00   0.612464590056E+00
 KINETIC ENERGY [hartree]     =          0.313411493335E+01   0.310449483507E+01
 TEMPERATURE [K]              =                     964.595              955.478
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.583200722155842


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              478
 TIME [fs]                    =                                        47.800000
 CONSERVED QUANTITY [hartree] =                               0.371695001257E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.715811760942E-02  -0.282832509917E-02
 POTENTIAL ENERGY[hartree]    =          0.583200722156E+00   0.612403368575E+00
 KINETIC ENERGY [hartree]     =          0.313374929042E+01   0.310455603686E+01
 TEMPERATURE [K]              =                     964.482              955.497
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.583755671272949


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              479
 TIME [fs]                    =                                        47.900000
 CONSERVED QUANTITY [hartree] =                               0.371695028541E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.703234343549E-02  -0.283710175541E-02
 POTENTIAL ENERGY[hartree]    =          0.583755671273E+00   0.612343561274E+00
 KINETIC ENERGY [hartree]     =          0.313319461414E+01   0.310461582512E+01
 TEMPERATURE [K]              =                     964.311              955.516
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.584495018831624


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              480
 TIME [fs]                    =                                        48.000000
 CONSERVED QUANTITY [hartree] =                               0.371695061294E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.688135843121E-02  -0.284552729015E-02
 POTENTIAL ENERGY[hartree]    =          0.584495018832E+00   0.612285543477E+00
 KINETIC ENERGY [hartree]     =          0.313245559411E+01   0.310467382464E+01
 TEMPERATURE [K]              =                     964.084              955.533
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.585413131109779


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              481
 TIME [fs]                    =                                        48.100000
 CONSERVED QUANTITY [hartree] =                               0.371695095642E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.672301621438E-02  -0.285358859768E-02
 POTENTIAL ENERGY[hartree]    =          0.585413131110E+00   0.612229675676E+00
 KINETIC ENERGY [hartree]     =          0.313153782531E+01   0.310472967496E+01
 TEMPERATURE [K]              =                     963.801              955.551
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.586503977170505


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              482
 TIME [fs]                    =                                        48.200000
 CONSERVED QUANTITY [hartree] =                               0.371695122840E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.659763886417E-02  -0.286135633682E-02
 POTENTIAL ENERGY[hartree]    =          0.586503977171E+00   0.612176302858E+00
 KINETIC ENERGY [hartree]     =          0.313044725123E+01   0.310478303092E+01
 TEMPERATURE [K]              =                     963.466              955.567
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.587762262005111


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              483
 TIME [fs]                    =                                        48.300000
 CONSERVED QUANTITY [hartree] =                               0.371695124696E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.658908252661E-02  -0.286907419643E-02
 POTENTIAL ENERGY[hartree]    =          0.587762262005E+00   0.612125756189E+00
 KINETIC ENERGY [hartree]     =          0.312918898496E+01   0.310483356085E+01
 TEMPERATURE [K]              =                     963.079              955.583
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.589185626478797


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              484
 TIME [fs]                    =                                        48.400000
 CONSERVED QUANTITY [hartree] =                               0.371695078513E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.680198248319E-02  -0.287720004000E-02
 POTENTIAL ENERGY[hartree]    =          0.589185626479E+00   0.612078359227E+00
 KINETIC ENERGY [hartree]     =          0.312776515865E+01   0.310488094018E+01
 TEMPERATURE [K]              =                     962.640              955.597
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.590776387995398


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.590309343242688


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              485
 TIME [fs]                    =                                        48.500000
 CONSERVED QUANTITY [hartree] =                               0.371695042089E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.06                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.696989073725E-02  -0.288563857752E-02
 POTENTIAL ENERGY[hartree]    =          0.590309343243E+00   0.612033474658E+00
 KINETIC ENERGY [hartree]     =          0.312664107764E+01   0.310492580645E+01
 TEMPERATURE [K]              =                     962.294              955.611
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.592052154903090


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              486
 TIME [fs]                    =                                        48.600000
 CONSERVED QUANTITY [hartree] =                               0.371695022895E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.705837195786E-02  -0.289422444867E-02
 POTENTIAL ENERGY[hartree]    =          0.592052154903E+00   0.611992360831E+00
 KINETIC ENERGY [hartree]     =          0.312489807404E+01   0.310496690165E+01
 TEMPERATURE [K]              =                     961.758              955.624
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.593859940423066


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              487
 TIME [fs]                    =                                        48.700000
 CONSERVED QUANTITY [hartree] =                               0.371694910308E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.757737793367E-02  -0.290384078026E-02
 POTENTIAL ENERGY[hartree]    =          0.593859940423E+00   0.611955127935E+00
 KINETIC ENERGY [hartree]     =          0.312308916266E+01   0.310500411368E+01
 TEMPERATURE [K]              =                     961.201              955.635
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.595740536156824


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              488
 TIME [fs]                    =                                        48.800000
 CONSERVED QUANTITY [hartree] =                               0.371694896079E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.764297188244E-02  -0.291355211449E-02
 POTENTIAL ENERGY[hartree]    =          0.595740536157E+00   0.611921901313E+00
 KINETIC ENERGY [hartree]     =          0.312120842464E+01   0.310503731924E+01
 TEMPERATURE [K]              =                     960.622              955.645
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.597692548112630


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              489
 TIME [fs]                    =                                        48.900000
 CONSERVED QUANTITY [hartree] =                               0.371694944745E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.741862982164E-02  -0.292276495233E-02
 POTENTIAL ENERGY[hartree]    =          0.597692548113E+00   0.611892802431E+00
 KINETIC ENERGY [hartree]     =          0.311925689934E+01   0.310506639813E+01
 TEMPERATURE [K]              =                     960.022              955.654
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.599706909344179


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              490
 TIME [fs]                    =                                        49.000000
 CONSERVED QUANTITY [hartree] =                               0.371695020608E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.706891430581E-02  -0.293122648163E-02
 POTENTIAL ENERGY[hartree]    =          0.599706909344E+00   0.611867933261E+00
 KINETIC ENERGY [hartree]     =          0.311724329673E+01   0.310509124895E+01
 TEMPERATURE [K]              =                     959.402              955.662
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.601771057090160


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              491
 TIME [fs]                    =                                        49.100000
 CONSERVED QUANTITY [hartree] =                               0.371695108155E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.666533501024E-02  -0.293883159065E-02
 POTENTIAL ENERGY[hartree]    =          0.601771057090E+00   0.611847369359E+00
 KINETIC ENERGY [hartree]     =          0.311518002446E+01   0.310511179635E+01
 TEMPERATURE [K]              =                     958.767              955.668
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.603870936310614


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              492
 TIME [fs]                    =                                        49.200000
 CONSERVED QUANTITY [hartree] =                               0.371695200739E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.623853582658E-02  -0.294553830657E-02
 POTENTIAL ENERGY[hartree]    =          0.603870936311E+00   0.611831157096E+00
 KINETIC ENERGY [hartree]     =          0.311308107108E+01   0.310512799406E+01
 TEMPERATURE [K]              =                     958.121              955.673
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.605991871641945


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              493
 TIME [fs]                    =                                        49.300000
 CONSERVED QUANTITY [hartree] =                               0.371695294992E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.580404515878E-02  -0.295133649492E-02
 POTENTIAL ENERGY[hartree]    =          0.605991871642E+00   0.611819312704E+00
 KINETIC ENERGY [hartree]     =          0.311096107828E+01   0.310513982588E+01
 TEMPERATURE [K]              =                     957.468              955.677
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.608119023900533


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              494
 TIME [fs]                    =                                        49.400000
 CONSERVED QUANTITY [hartree] =                               0.371695389169E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.536990161111E-02  -0.295623237572E-02
 POTENTIAL ENERGY[hartree]    =          0.608119023901E+00   0.611811822241E+00
 KINETIC ENERGY [hartree]     =          0.310883486779E+01   0.310514730572E+01
 TEMPERATURE [K]              =                     956.814              955.679
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.610237657815623


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              495
 TIME [fs]                    =                                        49.500000
 CONSERVED QUANTITY [hartree] =                               0.371695482116E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.494143013862E-02  -0.296024287625E-02
 POTENTIAL ENERGY[hartree]    =          0.610237657816E+00   0.611808642111E+00
 KINETIC ENERGY [hartree]     =          0.310671716335E+01   0.310515047715E+01
 TEMPERATURE [K]              =                     956.162              955.680
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.612333330817765


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              496
 TIME [fs]                    =                                        49.600000
 CONSERVED QUANTITY [hartree] =                               0.371695572299E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.452569936680E-02  -0.296339903853E-02
 POTENTIAL ENERGY[hartree]    =          0.612333330818E+00   0.611809699951E+00
 KINETIC ENERGY [hartree]     =          0.310462239218E+01   0.310514941246E+01
 TEMPERATURE [K]              =                     955.518              955.680
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.614392070304957


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              497
 TIME [fs]                    =                                        49.700000
 CONSERVED QUANTITY [hartree] =                               0.371695659406E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.412415103328E-02  -0.296573455562E-02
 POTENTIAL ENERGY[hartree]    =          0.614392070305E+00   0.611814895867E+00
 KINETIC ENERGY [hartree]     =          0.310256452376E+01   0.310514421148E+01
 TEMPERATURE [K]              =                     954.884              955.678
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.616400482498088


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              498
 TIME [fs]                    =                                        49.800000
 CONSERVED QUANTITY [hartree] =                               0.371695742296E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.374204243203E-02  -0.296729340678E-02
 POTENTIAL ENERGY[hartree]    =          0.616400482498E+00   0.611824103872E+00
 KINETIC ENERGY [hartree]     =          0.310055694046E+01   0.310513500009E+01
 TEMPERATURE [K]              =                     954.266              955.675
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.618345877211118


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              499
 TIME [fs]                    =                                        49.900000
 CONSERVED QUANTITY [hartree] =                               0.371695820459E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.338172081647E-02  -0.296812392263E-02
 POTENTIAL ENERGY[hartree]    =          0.618345877211E+00   0.611837173558E+00
 KINETIC ENERGY [hartree]     =          0.309861232738E+01   0.310512192860E+01
 TEMPERATURE [K]              =                     953.668              955.671
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.620216359214950


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              500
 TIME [fs]                    =                                        50.000000
 CONSERVED QUANTITY [hartree] =                               0.371695893298E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.304594490319E-02  -0.296827956459E-02
 POTENTIAL ENERGY[hartree]    =          0.620216359215E+00   0.611853931930E+00
 KINETIC ENERGY [hartree]     =          0.309674257376E+01   0.310510516989E+01
 TEMPERATURE [K]              =                     953.092              955.666
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.622000916983162


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              501
 TIME [fs]                    =                                        50.100000
 CONSERVED QUANTITY [hartree] =                               0.371695960169E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.273768143356E-02  -0.296781928888E-02
 POTENTIAL ENERGY[hartree]    =          0.622000916983E+00   0.611874185393E+00
 KINETIC ENERGY [hartree]     =          0.309495868470E+01   0.310508491743E+01
 TEMPERATURE [K]              =                     952.543              955.660
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.623689492723378


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              502
 TIME [fs]                    =                                        50.200000
 CONSERVED QUANTITY [hartree] =                               0.371696020774E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.245829769588E-02  -0.296680430563E-02
 POTENTIAL ENERGY[hartree]    =          0.623689492723E+00   0.611897721862E+00
 KINETIC ENERGY [hartree]     =          0.309327071502E+01   0.310506138316E+01
 TEMPERATURE [K]              =                     952.024              955.653
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.625273041705557


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              503
 TIME [fs]                    =                                        50.300000
 CONSERVED QUANTITY [hartree] =                               0.371696075082E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.220794794117E-02  -0.296529564486E-02
 POTENTIAL ENERGY[hartree]    =          0.625273041706E+00   0.611924312955E+00
 KINETIC ENERGY [hartree]     =          0.309168770911E+01   0.310503479534E+01
 TEMPERATURE [K]              =                     951.537              955.645
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.626743567895053


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              504
 TIME [fs]                    =                                        50.400000
 CONSERVED QUANTITY [hartree] =                               0.371696122484E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.198943409347E-02  -0.296335941162E-02
 POTENTIAL ENERGY[hartree]    =          0.626743567895E+00   0.611953716238E+00
 KINETIC ENERGY [hartree]     =          0.309021765694E+01   0.310500539625E+01
 TEMPERATURE [K]              =                     951.084              955.635
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.628094167813815


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              505
 TIME [fs]                    =                                        50.500000
 CONSERVED QUANTITY [hartree] =                               0.371696163584E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.179996761650E-02  -0.296105566550E-02
 POTENTIAL ENERGY[hartree]    =          0.628094167814E+00   0.611985677529E+00
 KINETIC ENERGY [hartree]     =          0.308886746802E+01   0.310497343996E+01
 TEMPERATURE [K]              =                     950.669              955.626
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.629319017116620


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              506
 TIME [fs]                    =                                        50.600000
 CONSERVED QUANTITY [hartree] =                               0.371696197755E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.164244486046E-02  -0.295844971529E-02
 POTENTIAL ENERGY[hartree]    =          0.629319017117E+00   0.612019933141E+00
 KINETIC ENERGY [hartree]     =          0.308764296043E+01   0.310493919000E+01
 TEMPERATURE [K]              =                     950.292              955.615
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.630413386147270


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              507
 TIME [fs]                    =                                        50.700000
 CONSERVED QUANTITY [hartree] =                               0.371696225243E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.151572748697E-02  -0.295560410931E-02
 POTENTIAL ENERGY[hartree]    =          0.630413386147E+00   0.612056212141E+00
 KINETIC ENERGY [hartree]     =          0.308654886628E+01   0.310490291717E+01
 TEMPERATURE [K]              =                     949.955              955.604
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.631373617701578


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              508
 TIME [fs]                    =                                        50.800000
 CONSERVED QUANTITY [hartree] =                               0.371696246251E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.141888546334E-02  -0.295257907261E-02
 POTENTIAL ENERGY[hartree]    =          0.631373617702E+00   0.612094238529E+00
 KINETIC ENERGY [hartree]     =          0.308558884481E+01   0.310486489735E+01
 TEMPERATURE [K]              =                     949.660              955.592
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.632197099983671


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              509
 TIME [fs]                    =                                        50.900000
 CONSERVED QUANTITY [hartree] =                               0.371696260886E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.135141965742E-02  -0.294943337631E-02
 POTENTIAL ENERGY[hartree]    =          0.632197099984E+00   0.612133733346E+00
 KINETIC ENERGY [hartree]     =          0.308476550888E+01   0.310482540935E+01
 TEMPERATURE [K]              =                     949.406              955.580
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.632882229703484


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              510
 TIME [fs]                    =                                        51.000000
 CONSERVED QUANTITY [hartree] =                               0.371696269922E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.130976389941E-02  -0.294621833812E-02
 POTENTIAL ENERGY[hartree]    =          0.632882229703E+00   0.612174416672E+00
