 DBCSR| Multiplication driver                                               XSMM
 RANDOM_NUMBER_HOPPING_PROBA  0.18349842474974515     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333804253409261

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           86
 CPU TIME [s]                 =    2.1197629626840353E-002   2.1551979684032656E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               86
 TIME [fs]                    =                                         8.600000
 CONSERVED QUANTITY [hartree] =                               0.721148356321E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.341643811304E-02  -0.255511548061E-02
 POTENTIAL ENERGY[hartree]    =          0.333804253409E+00   0.328319353635E+00
 KINETIC ENERGY [hartree]     =          0.387344102912E+00   0.392829681128E+00
 TEMPERATURE [K]              =                     330.131              334.806
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.97599684284239629     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334543160761084

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           87
 CPU TIME [s]                 =    2.0967855118215084E-002   2.1545265608563489E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               87
 TIME [fs]                    =                                         8.700000
 CONSERVED QUANTITY [hartree] =                               0.721148567898E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.314704006393E-02  -0.256191921145E-02
 POTENTIAL ENERGY[hartree]    =          0.334543160761E+00   0.328390891648E+00
 KINETIC ENERGY [hartree]     =          0.386605407137E+00   0.392758137749E+00
 TEMPERATURE [K]              =                     329.501              334.745
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.17712304737456003     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335341660141728

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           88
 CPU TIME [s]                 =    1.9192392006516457E-002   2.1518528408540228E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               88
 TIME [fs]                    =                                         8.800000
 CONSERVED QUANTITY [hartree] =                               0.721148827644E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.281630934148E-02  -0.256481000838E-02
 POTENTIAL ENERGY[hartree]    =          0.335341660142E+00   0.328469877654E+00
 KINETIC ENERGY [hartree]     =          0.385807167503E+00   0.392679149451E+00
 TEMPERATURE [K]              =                     328.821              334.678
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.97995025637318700     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336195539047624

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           89
 CPU TIME [s]                 =    2.2261953912675381E-002   2.1526881504092307E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               89
 TIME [fs]                    =                                         8.900000
 CONSERVED QUANTITY [hartree] =                               0.721149128966E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.243264028584E-02  -0.256332495532E-02
 POTENTIAL ENERGY[hartree]    =          0.336195539048E+00   0.328556682838E+00
 KINETIC ENERGY [hartree]     =          0.384953589919E+00   0.392592345411E+00
 TEMPERATURE [K]              =                     328.093              334.604
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.44904941702314627     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337099907973352

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           90
 CPU TIME [s]                 =    1.9430052954703569E-002   2.1503583409099098E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               90
 TIME [fs]                    =                                         9.000000
 CONSERVED QUANTITY [hartree] =                               0.721149458806E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.201266115824E-02  -0.255720646868E-02
 POTENTIAL ENERGY[hartree]    =          0.337099907973E+00   0.328651607561E+00
 KINETIC ENERGY [hartree]     =          0.384049550832E+00   0.392497425471E+00
 TEMPERATURE [K]              =                     327.323              334.523
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.63557082326121894     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338049462413238

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           91
 CPU TIME [s]                 =    2.0755669102072716E-002   2.1495364570560348E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               91
 TIME [fs]                    =                                         9.100000
 CONSERVED QUANTITY [hartree] =                               0.721149706510E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.169726280246E-02  -0.254775653829E-02
 POTENTIAL ENERGY[hartree]    =          0.338049462413E+00   0.328754880692E+00
 KINETIC ENERGY [hartree]     =          0.383100244097E+00   0.392394159742E+00
 TEMPERATURE [K]              =                     326.514              334.435
 *******************************************************************************

 FOBSH| New map:            1           2           0           0           5           6           7           8           9          10
 FOBSH! New map again:           1           2           0           0           5           6           7           8           9          10
 FOBSH| Put former active state           4 in new active state           4
 FOBSH| *** WARNING: difference between exact flux and sum of Tully's proba is  0.24918391869449941      ***
 RANDOM_NUMBER_HOPPING_PROBA   8.7857986165783636E-002
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339042888571746

 FOBSH| Active state before the attempt to hop:           4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339016172851398

 FOBSH| Active state after the attempt to hop:           3
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :  0.17479356189229894     
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           8
 Before,    After
           4           3
 ENTER integrator.F
 STEP NUMBER                  =           92
 CPU TIME [s]                 =    3.4206005278974771E-002   2.1633523708695288E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               92
 TIME [fs]                    =                                         9.200000
 CONSERVED QUANTITY [hartree] =                               0.721144555893E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.825546512217E-02  -0.260979684898E-02
 POTENTIAL ENERGY[hartree]    =          0.339016172851E+00   0.328866416476E+00
 KINETIC ENERGY [hartree]     =          0.382128383042E+00   0.392282575213E+00
 TEMPERATURE [K]              =                     325.685              334.340
 *******************************************************************************

 FOBSH! Reorgering: for state           3  we stay in with overlap -0.68011935680485325       instead of goind to            4 with overlap -0.73309689686664814     
 FOBSH! Reorgering: for state           4  we stay in with overlap -0.68008660990950365       instead of goind to            3 with overlap  0.73302507038199427     
 FOBSH| New map:            1           2           0           0           5           6           7           8           9          10
 FOBSH! New map again:           1           2           0           0           5           6           7           8           9          10
 FOBSH| Put former active state           3 in new active state           3
 FOBSH| *** WARNING: difference between exact flux and sum of Tully's proba is   2.2028177356574048      ***
 RANDOM_NUMBER_HOPPING_PROBA   1.7309159413051130E-003
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340052979890514

 FOBSH| Possible trivial crossing
 FOBSH| CASE2: no hop and maybe a crossing, final overlap is :  0.46256233950064729     
 FOBSH| We were localized on molecule           8
 FOBSH| And now on molecule           1
 Before,    After
           3           3
 ENTER integrator.F
 STEP NUMBER                  =           93
 CPU TIME [s]                 =    2.0052646752446890E-002   2.1616525031746381E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               93
 TIME [fs]                    =                                         9.300000
 CONSERVED QUANTITY [hartree] =                               0.721133300456E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.225868431813E-01  -0.282460379879E-02
 POTENTIAL ENERGY[hartree]    =          0.340052979891E+00   0.328986702104E+00
 KINETIC ENERGY [hartree]     =          0.381080320566E+00   0.392162120862E+00
 TEMPERATURE [K]              =                     324.792              334.237
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.71360247615476036     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341098633848489

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           94
 CPU TIME [s]                 =    1.9870011135935783E-002   2.1597945096684567E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               94
 TIME [fs]                    =                                         9.400000
 CONSERVED QUANTITY [hartree] =                               0.721133450432E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.223958815792E-01  -0.303280888156E-02
 POTENTIAL ENERGY[hartree]    =          0.341098633848E+00   0.329115552442E+00
 KINETIC ENERGY [hartree]     =          0.380034816583E+00   0.392033106986E+00
 TEMPERATURE [K]              =                     323.901              334.127
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   6.4329038462704061E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342159886551999

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           95
 CPU TIME [s]                 =    2.0981301087886095E-002   2.1591454107118265E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               95
 TIME [fs]                    =                                         9.500000
 CONSERVED QUANTITY [hartree] =                               0.721133918093E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.218004150925E-01  -0.323036263115E-02
 POTENTIAL ENERGY[hartree]    =          0.342159886552E+00   0.329252861222E+00
 KINETIC ENERGY [hartree]     =          0.378974031541E+00   0.391895643034E+00
 TEMPERATURE [K]              =                     322.997              334.010
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.49406995339471627     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343229236645228

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           96
 CPU TIME [s]                 =    1.9484049640595913E-002   2.1569501977258657E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               96
 TIME [fs]                    =                                         9.600000
 CONSERVED QUANTITY [hartree] =                               0.721134426786E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.211527043516E-01  -0.341705369074E-02
 POTENTIAL ENERGY[hartree]    =          0.343229236645E+00   0.329398448466E+00
 KINETIC ENERGY [hartree]     =          0.377905190141E+00   0.391749909150E+00
 TEMPERATURE [K]              =                     322.086              333.886
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.88875250654772897     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344298453350248

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           97
 CPU TIME [s]                 =    2.0815570373088121E-002   2.1561729486494013E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               97
 TIME [fs]                    =                                         9.700000
 CONSERVED QUANTITY [hartree] =                               0.721134950075E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.204864087232E-01  -0.359302642303E-02
 POTENTIAL ENERGY[hartree]    =          0.344298453350E+00   0.329552056764E+00
 KINETIC ENERGY [hartree]     =          0.376836496724E+00   0.391596162630E+00
 TEMPERATURE [K]              =                     321.175              333.755
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.33902133268221218     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345359081753737

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           98
 CPU TIME [s]                 =    2.0456791855394840E-002   2.1550454612707284E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               98
 TIME [fs]                    =                                         9.800000
 CONSERVED QUANTITY [hartree] =                               0.721135478424E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.198136697248E-01  -0.375854319142E-02
 POTENTIAL ENERGY[hartree]    =          0.345359081754E+00   0.329713352937E+00
 KINETIC ENERGY [hartree]     =          0.375776396670E+00   0.391434736447E+00
 TEMPERATURE [K]              =                     320.272              333.617
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.32880578432036639     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.346402589830238

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           99
 CPU TIME [s]                 =    2.0198869053274393E-002   2.1536802233319073E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               99
 TIME [fs]                    =                                         9.900000
 CONSERVED QUANTITY [hartree] =                               0.721136005609E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.191424125097E-01  -0.391393581079E-02
 POTENTIAL ENERGY[hartree]    =          0.346402589830E+00   0.329881931088E+00
 KINETIC ENERGY [hartree]     =          0.374733415779E+00   0.391266036238E+00
 TEMPERATURE [K]              =                     319.383              333.473
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   2.3895973099945674E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.347420473531204

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          100
 CPU TIME [s]                 =    2.1286494098603725E-002   2.1534299151971917E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              100
 TIME [fs]                    =                                        10.000000
 CONSERVED QUANTITY [hartree] =                               0.721136524788E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.184813503477E-01  -0.405960995616E-02
 POTENTIAL ENERGY[hartree]    =          0.347420473531E+00   0.330057316512E+00
 KINETIC ENERGY [hartree]     =          0.373716051257E+00   0.391090536388E+00
 TEMPERATURE [K]              =                     318.516              333.324
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.83124716042061564     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348404356971520

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          101
 CPU TIME [s]                 =    2.0663151983171701E-002   2.1525673932478846E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              101
 TIME [fs]                    =                                        10.100000
 CONSERVED QUANTITY [hartree] =                               0.721137030069E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.178379836559E-01  -0.419602949774E-02
 POTENTIAL ENERGY[hartree]    =          0.348404356972E+00   0.330238970378E+00
 KINETIC ENERGY [hartree]     =          0.372732673097E+00   0.390908775366E+00
 TEMPERATURE [K]              =                     317.678              333.169
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.25036540559399978     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349346087976895

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          102
 CPU TIME [s]                 =    1.9592813681811094E-002   2.1506724322178181E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              102
 TIME [fs]                    =                                        10.200000
 CONSERVED QUANTITY [hartree] =                               0.721137515921E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.172193551887E-01  -0.432370916138E-02
 POTENTIAL ENERGY[hartree]    =          0.349346087977E+00   0.330426295060E+00
 KINETIC ENERGY [hartree]     =          0.371791427944E+00   0.390721350391E+00
 TEMPERATURE [K]              =                     316.875              333.009
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.95505930731360245     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350237828511727

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          103
 CPU TIME [s]                 =    2.2036340087652206E-002   2.1511866222813852E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              103
 TIME [fs]                    =                                        10.300000
 CONSERVED QUANTITY [hartree] =                               0.721137976757E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.166325795281E-01  -0.444321275717E-02
 POTENTIAL ENERGY[hartree]    =          0.350237828512E+00   0.330618640045E+00
 KINETIC ENERGY [hartree]     =          0.370900148246E+00   0.390528911535E+00
 TEMPERATURE [K]              =                     316.116              332.845
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.16475070856235630     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351072142100355

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          104
 CPU TIME [s]                 =    1.9037603866308928E-002   2.1488075238616691E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              104
 TIME [fs]                    =                                        10.400000
 CONSERVED QUANTITY [hartree] =                               0.721138407340E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.160843253447E-01  -0.455514653205E-02
 POTENTIAL ENERGY[hartree]    =          0.351072142100E+00   0.330815308334E+00
 KINETIC ENERGY [hartree]     =          0.370066265239E+00   0.390332155321E+00
 TEMPERATURE [K]              =                     315.405              332.677
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.25514679636585846     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351842077180611

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          105
 CPU TIME [s]                 =    2.1553586237132549E-002   2.1488699152888271E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              105
 TIME [fs]                    =                                        10.500000
 CONSERVED QUANTITY [hartree] =                               0.721138802797E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.155807954298E-01  -0.466015271203E-02
 POTENTIAL ENERGY[hartree]    =          0.351842077181E+00   0.331015563276E+00
 KINETIC ENERGY [hartree]     =          0.369296725617E+00   0.390131817895E+00
 TEMPERATURE [K]              =                     314.749              332.507
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.16755513959831306     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352541244518198

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          106
 CPU TIME [s]                 =    2.0552154164761305E-002   2.1479863822811598E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              106
 TIME [fs]                    =                                        10.600000
 CONSERVED QUANTITY [hartree] =                               0.721139158573E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.151277909124E-01  -0.475890401581E-02
 POTENTIAL ENERGY[hartree]    =          0.352541244518E+00   0.331218635740E+00
 KINETIC ENERGY [hartree]     =          0.368597914055E+00   0.389928667859E+00
 TEMPERATURE [K]              =                     314.154              332.334
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.76534101115328512     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353163886306511

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          107
 CPU TIME [s]                 =    1.9580661784857512E-002   2.1462114271055020E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              107
 TIME [fs]                    =                                        10.700000
 CONSERVED QUANTITY [hartree] =                               0.721139470280E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.147308998656E-01  -0.485210023870E-02
 POTENTIAL ENERGY[hartree]    =          0.353163886307E+00   0.331423731540E+00
 KINETIC ENERGY [hartree]     =          0.367975583973E+00   0.389723498850E+00
 TEMPERATURE [K]              =                     313.623              332.159
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42084102182065430     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353704942807968

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          108
 CPU TIME [s]                 =    2.1528942976146936E-002   2.1462733055361425E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              108
 TIME [fs]                    =                                        10.800000
 CONSERVED QUANTITY [hartree] =                               0.721139735024E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.143938055960E-01  -0.494044936238E-02
 POTENTIAL ENERGY[hartree]    =          0.353704942808E+00   0.331630039052E+00
 KINETIC ENERGY [hartree]     =          0.367434792216E+00   0.389517121937E+00
 TEMPERATURE [K]              =                     313.162              331.983
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.84631889686787753     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354160110560977

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          109
 CPU TIME [s]                 =    2.1508074831217527E-002   2.1463149034956438E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              109
 TIME [fs]                    =                                        10.900000
 CONSERVED QUANTITY [hartree] =                               0.721139950957E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.141188613217E-01  -0.502465497669E-02
 POTENTIAL ENERGY[hartree]    =          0.354160110561E+00   0.331836736955E+00
 KINETIC ENERGY [hartree]     =          0.366979840396E+00   0.389310357886E+00
 TEMPERATURE [K]              =                     312.774              331.807
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.29223098600843112     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354525882952194

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          110
 CPU TIME [s]                 =    2.0961043424904346E-002   2.1458584438501415E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              110
 TIME [fs]                    =                                        11.000000
 CONSERVED QUANTITY [hartree] =                               0.721140114673E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.139104039711E-01  -0.510543451300E-02
 POTENTIAL ENERGY[hartree]    =          0.354525882952E+00   0.332043001919E+00
 KINETIC ENERGY [hartree]     =          0.366614231721E+00   0.389104029467E+00
 TEMPERATURE [K]              =                     312.463              331.631
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.29241896742562423     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354799590183404

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          111
 CPU TIME [s]                 =    2.1755815017968416E-002   2.1461262191469585E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              111
 TIME [fs]                    =                                        11.100000
 CONSERVED QUANTITY [hartree] =                               0.721140224355E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.137707471496E-01  -0.518350039261E-02
 POTENTIAL ENERGY[hartree]    =          0.354799590183E+00   0.332248016228E+00
 KINETIC ENERGY [hartree]     =          0.366340634172E+00   0.388898953833E+00
 TEMPERATURE [K]              =                     312.230              331.456
