 DBCSR| Multiplication driver                                               XSMM
 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340723708061787

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           37
 CPU TIME [s]                 =    1.9292636774480343E-002   1.9944399494577096E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               37
 TIME [fs]                    =                                         3.700000
 CONSERVED QUANTITY [hartree] =                               0.716457850261E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.997088074729E-02   0.662536982601E-02
 POTENTIAL ENERGY[hartree]    =          0.340723708062E+00   0.355722860233E+00
 KINETIC ENERGY [hartree]     =          0.375734142199E+00   0.360732366772E+00
 TEMPERATURE [K]              =                     320.236              307.450
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.77859353971375533     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339425917531643

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           38
 CPU TIME [s]                 =    1.8365359865128994E-002   1.9902845820117934E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               38
 TIME [fs]                    =                                         3.800000
 CONSERVED QUANTITY [hartree] =                               0.716457407090E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.940659817851E-02   0.669856004581E-02
 POTENTIAL ENERGY[hartree]    =          0.339425917532E+00   0.355293993320E+00
 KINETIC ENERGY [hartree]     =          0.377031489559E+00   0.361161291055E+00
 TEMPERATURE [K]              =                     321.341              307.815
 *******************************************************************************

 FOBSH| Reordering: for state           6 old index was           7 with overlap  0.99692103187361747      and former   2.4955508213103466E-006
 FOBSH| Reordering: for state           7 old index was           6 with overlap -0.99969235289009950      and former  -2.3911813349616148E-006
 FOBSH| New map:            1           2           3           4           5           7           6           8           9
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.94514094539669269     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338139686617424

 FOBSH| Active state before the attempt to hop:           1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339257710500889

 FOBSH| Active state after the attempt to hop:           2
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   5.7031397964770383E-003
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           1
 ENTER integrator.F
 STEP NUMBER                  =           39
 CPU TIME [s]                 =    3.1275210902094841E-002   2.0194444924784009E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               39
 TIME [fs]                    =                                         3.900000
 CONSERVED QUANTITY [hartree] =                               0.716453640615E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.461080250221E-02   0.664502780111E-02
 POTENTIAL ENERGY[hartree]    =          0.339257710501E+00   0.354882806581E+00
 KINETIC ENERGY [hartree]     =          0.377195930114E+00   0.361572435647E+00
 TEMPERATURE [K]              =                     321.482              308.166
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.38081516423485112     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337968900031976

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           40
 CPU TIME [s]                 =    1.8278083764016628E-002   2.0146535895764827E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               40
 TIME [fs]                    =                                         4.000000
 CONSERVED QUANTITY [hartree] =                               0.716452811433E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.355501724455E-02   0.656777753719E-02
 POTENTIAL ENERGY[hartree]    =          0.337968900032E+00   0.354459958917E+00
 KINETIC ENERGY [hartree]     =          0.378483911401E+00   0.361995222541E+00
 TEMPERATURE [K]              =                     322.579              308.526
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.22335779398177313     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336743248041545

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           41
 CPU TIME [s]                 =    1.9490090198814869E-002   2.0130525025107513E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               41
 TIME [fs]                    =                                         4.100000
 CONSERVED QUANTITY [hartree] =                               0.716452171402E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.274007563426E-02   0.647441895419E-02
 POTENTIAL ENERGY[hartree]    =          0.336743248042E+00   0.354027844018E+00
 KINETIC ENERGY [hartree]     =          0.379708923360E+00   0.362427264024E+00
 TEMPERATURE [K]              =                     323.623              308.894
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.44104408070844808     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335590962654947

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           42
 CPU TIME [s]                 =    1.9842174835503101E-002   2.0123659544402647E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               42
 TIME [fs]                    =                                         4.200000
 CONSERVED QUANTITY [hartree] =                               0.716451703101E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.214379451441E-02   0.637130884848E-02
 POTENTIAL ENERGY[hartree]    =          0.335590962655E+00   0.353588870652E+00
 KINETIC ENERGY [hartree]     =          0.380860740446E+00   0.362866156320E+00
 TEMPERATURE [K]              =                     324.605              309.268
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.18696990234072780     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334520077611563

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           43
 CPU TIME [s]                 =    1.9455366767942905E-002   2.0108117851926840E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               43
 TIME [fs]                    =                                         4.300000
 CONSERVED QUANTITY [hartree] =                               0.716451336734E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.167730564769E-02   0.626214598335E-02
 POTENTIAL ENERGY[hartree]    =          0.334520077612E+00   0.353145410349E+00
 KINETIC ENERGY [hartree]     =          0.381931259123E+00   0.363309530804E+00
 TEMPERATURE [K]              =                     325.517              309.646
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   7.9731045892475538E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333537228161974

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           44
 CPU TIME [s]                 =    1.7237305641174316E-002   2.0042872119864281E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               44
 TIME [fs]                    =                                         4.400000
 CONSERVED QUANTITY [hartree] =                               0.716451008258E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.125906221481E-02   0.614843953406E-02
 POTENTIAL ENERGY[hartree]    =          0.333537228162E+00   0.352699769844E+00
 KINETIC ENERGY [hartree]     =          0.382913780096E+00   0.363755081924E+00
 TEMPERATURE [K]              =                     326.355              310.026
 *******************************************************************************

 FOBSH| Reordering: for state           7 old index was           8 with overlap  0.99869496540544511      and former   3.9023393967880778E-006
 FOBSH| Reordering: for state           8 old index was           7 with overlap  0.99988928895871620      and former   3.0979332657803709E-006
 FOBSH| New map:            1           2           3           4           5           6           8           7           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.49622006975435062     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332648395453858

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           45
 CPU TIME [s]                 =    1.7338930629193783E-002   1.9982784531182716E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               45
 TIME [fs]                    =                                         4.500000
 CONSERVED QUANTITY [hartree] =                               0.716450686879E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.849855400132E-03   0.603069321998E-02
 POTENTIAL ENERGY[hartree]    =          0.332648395454E+00   0.352254183747E+00
 KINETIC ENERGY [hartree]     =          0.383802291426E+00   0.364200575468E+00
 TEMPERATURE [K]              =                     327.112              310.406
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.57467988658077473     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331859275210189

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           46
 CPU TIME [s]                 =    1.9309620372951031E-002   1.9968150527742895E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               46
 TIME [fs]                    =                                         4.600000
 CONSERVED QUANTITY [hartree] =                               0.716450369850E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.446187220168E-03   0.590929091563E-02
 POTENTIAL ENERGY[hartree]    =          0.331859275210E+00   0.351810816170E+00
 KINETIC ENERGY [hartree]     =          0.384591094640E+00   0.364643847624E+00
 TEMPERATURE [K]              =                     327.784              310.783
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51125998034655962     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331175312696423

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           47
 CPU TIME [s]                 =    1.9463337957859039E-002   1.9957409834766640E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               47
 TIME [fs]                    =                                         4.700000
 CONSERVED QUANTITY [hartree] =                               0.716450067277E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.609246024073E-04   0.578485758982E-02
 POTENTIAL ENERGY[hartree]    =          0.331175312696E+00   0.351371762904E+00
 KINETIC ENERGY [hartree]     =          0.385274754580E+00   0.365082803091E+00
 TEMPERATURE [K]              =                     328.367              311.158
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.11334708579261644     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330601571583723

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           48
 CPU TIME [s]                 =    1.7829285003244877E-002   1.9913073900776602E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               48
 TIME [fs]                    =                                         4.800000
 CONSERVED QUANTITY [hartree] =                               0.716449792675E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.288721340310E-03   0.565832469544E-02
 POTENTIAL ENERGY[hartree]    =          0.330601571584E+00   0.350939050585E+00
 KINETIC ENERGY [hartree]     =          0.385848221091E+00   0.365515415966E+00
 TEMPERATURE [K]              =                     328.856              311.526
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.59089340872732676     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330142555760228

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           49
 CPU TIME [s]                 =    1.7293302342295647E-002   1.9859609175093315E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               49
 TIME [fs]                    =                                         4.900000
 CONSERVED QUANTITY [hartree] =                               0.716449557900E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.587657265827E-03   0.553085567583E-02
 POTENTIAL ENERGY[hartree]    =          0.330142555760E+00   0.350514632324E+00
 KINETIC ENERGY [hartree]     =          0.386307002140E+00   0.365939734052E+00
 TEMPERATURE [K]              =                     329.247              311.888
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.91886182108969872     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329802043232358

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           50
 CPU TIME [s]                 =    1.8989523872733116E-002   1.9842207469046112E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               50
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                               0.716449373423E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.822548353439E-03   0.540378759524E-02
 POTENTIAL ENERGY[hartree]    =          0.329802043232E+00   0.350100380542E+00
 KINETIC ENERGY [hartree]     =          0.386647330191E+00   0.366353885974E+00
 TEMPERATURE [K]              =                     329.537              312.241
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.85858758506044230     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329582944569430

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           51
 CPU TIME [s]                 =    1.9006668590009212E-002   1.9825824353770879E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               51
 TIME [fs]                    =                                         5.100000
 CONSERVED QUANTITY [hartree] =                               0.716449246743E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.983848317543E-03   0.527853983224E-02
 POTENTIAL ENERGY[hartree]    =          0.329582944569E+00   0.349698077876E+00
 KINETIC ENERGY [hartree]     =          0.386866302174E+00   0.366756090214E+00
 TEMPERATURE [K]              =                     329.724              312.584
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.97003902349810056     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329487191323546

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           52
 CPU TIME [s]                 =    1.9089338369667530E-002   1.9811661161768891E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               52
 TIME [fs]                    =                                         5.200000
 CONSERVED QUANTITY [hartree] =                               0.716449182165E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.106607423177E-02   0.515652802332E-02
 POTENTIAL ENERGY[hartree]    =          0.329487191324E+00   0.349309406980E+00
 KINETIC ENERGY [hartree]     =          0.386961990842E+00   0.367144665226E+00
 TEMPERATURE [K]              =                     329.805              312.915
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.98211489228529347     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329515669853335

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           53
 CPU TIME [s]                 =    1.7237870953977108E-002   1.9763099082376591E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.716449186687E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.106031664044E-02   0.503922906740E-02
 POTENTIAL ENERGY[hartree]    =          0.329515669853E+00   0.348935940242E+00
 KINETIC ENERGY [hartree]     =          0.386933516834E+00   0.367518039784E+00
 TEMPERATURE [K]              =                     329.781              313.233
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.90157791611929583     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329668157588339

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           54
 CPU TIME [s]                 =    1.8155358731746674E-002   1.9733326112920481E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.716449261254E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.965371777250E-03   0.492803275546E-02
 POTENTIAL ENERGY[hartree]    =          0.329668157588E+00   0.348579129452E+00
 KINETIC ENERGY [hartree]     =          0.386781103666E+00   0.367874763189E+00
 TEMPERATURE [K]              =                     329.651              313.537
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   1.1035873623439512E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329943287069364

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           55
 CPU TIME [s]                 =    1.6761005856096745E-002   1.9679283926432773E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               55
 TIME [fs]                    =                                         5.500000
 CONSERVED QUANTITY [hartree] =                               0.716449407978E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.778549921545E-03   0.482427670679E-02
 POTENTIAL ENERGY[hartree]    =          0.329943287069E+00   0.348240295954E+00
 KINETIC ENERGY [hartree]     =          0.386506120909E+00   0.368213515148E+00
 TEMPERATURE [K]              =                     329.417              313.826
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap -0.99994917243568637      and former  -4.0717602469459185E-007
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.99997079020661139      and former  -4.0219366553863115E-007
 FOBSH| New map:            1           2           4           3           5           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   7.1273577591614836E-003
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330338533207336

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           56
 CPU TIME [s]                 =    1.8998267129063606E-002   1.9667122912194038E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               56
 TIME [fs]                    =                                         5.600000
 CONSERVED QUANTITY [hartree] =                               0.716449625023E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.502190519032E-03   0.472916122061E-02
 POTENTIAL ENERGY[hartree]    =          0.330338533207E+00   0.347920621620E+00
 KINETIC ENERGY [hartree]     =          0.386111091815E+00   0.368533114731E+00
 TEMPERATURE [K]              =                     329.080              314.098
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.93035138596619682     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330850223169354

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           57
 CPU TIME [s]                 =    1.8796970136463642E-002   1.9651857074023331E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               57
 TIME [fs]                    =                                         5.700000
 CONSERVED QUANTITY [hartree] =                               0.716449912052E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.136720638981E-03   0.464379487220E-02
 POTENTIAL ENERGY[hartree]    =          0.330850223169E+00   0.347621140945E+00
 KINETIC ENERGY [hartree]     =          0.385599688883E+00   0.368832528313E+00
 TEMPERATURE [K]              =                     328.644              314.353
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   5.0709748302499682E-004
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331473550746504

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           58
 CPU TIME [s]                 =    1.8191475421190262E-002   1.9626678080008966E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               58
 TIME [fs]                    =                                         5.800000
 CONSERVED QUANTITY [hartree] =                               0.716450267316E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.315632348471E-03   0.456917138041E-02
 POTENTIAL ENERGY[hartree]    =          0.331473550747E+00   0.347342734217E+00
 KINETIC ENERGY [hartree]     =          0.384976716570E+00   0.369110876386E+00
 TEMPERATURE [K]              =                     328.113              314.591
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.78637256649450726     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332202614115437

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           59
 CPU TIME [s]                 =    1.7796261236071587E-002   1.9595654065704946E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               59
 TIME [fs]                    =                                         5.900000
 CONSERVED QUANTITY [hartree] =                               0.716450687325E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.850422545309E-03   0.450614173914E-02
 POTENTIAL ENERGY[hartree]    =          0.332202614115E+00   0.347086122012E+00
 KINETIC ENERGY [hartree]     =          0.384248073209E+00   0.369367439044E+00
 TEMPERATURE [K]              =                     327.492              314.809
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.52510913978859342     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333030467184789

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           60
 CPU TIME [s]                 =    1.7093467526137829E-002   1.9553950956712158E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               60
 TIME [fs]                    =                                         6.000000
 CONSERVED QUANTITY [hartree] =                               0.716451168506E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.146310386530E-02   0.445542444124E-02
 POTENTIAL ENERGY[hartree]    =          0.333030467185E+00   0.346851861099E+00
 KINETIC ENERGY [hartree]     =          0.383420701322E+00   0.369601660082E+00
 TEMPERATURE [K]              =                     326.787              315.009
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.72732583696110509     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333949178639707

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           61
 CPU TIME [s]                 =    1.7438857816159725E-002   1.9519277298670316E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               61
 TIME [fs]                    =                                         6.100000
 CONSERVED QUANTITY [hartree] =                               0.716451705585E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.214695743249E-02   0.441758071979E-02
 POTENTIAL ENERGY[hartree]    =          0.333949178640E+00   0.346640341714E+00
 KINETIC ENERGY [hartree]     =          0.382502526945E+00   0.369813149703E+00
 TEMPERATURE [K]              =                     326.004              315.189
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.85887945388605047     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334949914096796

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           62
 CPU TIME [s]                 =    1.8222940154373646E-002   1.9498368635052627E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               62
 TIME [fs]                    =                                         6.200000
 CONSERVED QUANTITY [hartree] =                               0.716452294384E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.289666719601E-02   0.439304985650E-02
 POTENTIAL ENERGY[hartree]    =          0.334949914097E+00   0.346451786430E+00
 KINETIC ENERGY [hartree]     =          0.381502380288E+00   0.370001685680E+00
 TEMPERATURE [K]              =                     325.152              315.350
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.50763269690508050     
 FOBSH| ACTIVE STATE =            2

