 DBCSR| Multiplication driver                                               XSMM
 TEMPERATURE [K]              =                     321.216              333.187
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.16475070856235630     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352568220778363

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          104
 CPU TIME [s]                 =    8.0795176327228546E-003   8.2957057568889356E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              104
 TIME [fs]                    =                                        10.400000
 CONSERVED QUANTITY [hartree] =                               0.728365261501E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.436342680650E-03  -0.404363760684E-02
 POTENTIAL ENERGY[hartree]    =          0.352568220778E+00   0.337578270517E+00
 KINETIC ENERGY [hartree]     =          0.375797040723E+00   0.390784157964E+00
 TEMPERATURE [K]              =                     320.289              333.063
 *******************************************************************************

 FOBSH| Reordering: for state           8 old index was           9 with overlap -0.99982836118799945      and former  -4.2607574288210740E-006
 FOBSH| Reordering: for state           9 old index was           8 with overlap -0.99955269088111509      and former  -3.9999257547427561E-006
 FOBSH| New map:            1           2           3           4           5           6           7           9           8          10          11          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.25514679636585846     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353620606764969

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          105
 CPU TIME [s]                 =    8.0951526761054993E-003   8.2937957275481412E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              105
 TIME [fs]                    =                                        10.500000
 CONSERVED QUANTITY [hartree] =                               0.728365729625E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.159711705643E-03  -0.400360570862E-02
 POTENTIAL ENERGY[hartree]    =          0.353620606765E+00   0.337731054671E+00
 KINETIC ENERGY [hartree]     =          0.374745122860E+00   0.390631405249E+00
 TEMPERATURE [K]              =                     319.393              332.933
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.16755513959831306     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354630259242412

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          106
 CPU TIME [s]                 =    8.0746896564960480E-003   8.2917286891419882E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              106
 TIME [fs]                    =                                        10.600000
 CONSERVED QUANTITY [hartree] =                               0.728366159449E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.707000303088E-03  -0.395916602927E-02
 POTENTIAL ENERGY[hartree]    =          0.354630259242E+00   0.337890481130E+00
 KINETIC ENERGY [hartree]     =          0.373735900206E+00   0.390472013692E+00
 TEMPERATURE [K]              =                     318.533              332.797
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.76534101115328512     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355590278495106

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          107
 CPU TIME [s]                 =    8.1114955246448517E-003   8.2900442670438834E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              107
 TIME [fs]                    =                                        10.700000
 CONSERVED QUANTITY [hartree] =                               0.728366545459E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.119850140532E-02  -0.391096352988E-02
 POTENTIAL ENERGY[hartree]    =          0.355590278495E+00   0.338055899797E+00
 KINETIC ENERGY [hartree]     =          0.372776266964E+00   0.390306632881E+00
 TEMPERATURE [K]              =                     317.715              332.656
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.42084102182065430     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.356494421520365

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          108
 CPU TIME [s]                 =    8.1045906990766525E-003   8.2883271043775186E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              108
 TIME [fs]                    =                                        10.800000
 CONSERVED QUANTITY [hartree] =                               0.728366885533E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.163151307454E-02  -0.385964430206E-02
 POTENTIAL ENERGY[hartree]    =          0.356494421520E+00   0.338226626850E+00
 KINETIC ENERGY [hartree]     =          0.371872464013E+00   0.390135946133E+00
 TEMPERATURE [K]              =                     316.944              332.510
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.84631889686787753     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.357337158498309

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          109
 CPU TIME [s]                 =    8.0514885485172272E-003   8.2861542735898092E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              109
 TIME [fs]                    =                                        10.900000
 CONSERVED QUANTITY [hartree] =                               0.728367178022E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.200393430175E-02  -0.380585000294E-02
 POTENTIAL ENERGY[hartree]    =          0.357337158498E+00   0.338401952828E+00
 KINETIC ENERGY [hartree]     =          0.371030019524E+00   0.389960662402E+00
 TEMPERATURE [K]              =                     316.226              332.361
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.29223098600843112     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358113709513507

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          110
 CPU TIME [s]                 =    8.0717913806438446E-003   8.2842055200175735E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              110
 TIME [fs]                    =                                        11.000000
 CONSERVED QUANTITY [hartree] =                               0.728367420399E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.231254927918E-02  -0.375022819129E-02
 POTENTIAL ENERGY[hartree]    =          0.358113709514E+00   0.338581150616E+00
 KINETIC ENERGY [hartree]     =          0.370253710885E+00   0.389781508298E+00
 TEMPERATURE [K]              =                     315.565              332.208
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.29241896742562423     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358820076228803

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          111
 CPU TIME [s]                 =    8.0543924123048782E-003   8.2821351316598006E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              111
 TIME [fs]                    =                                        11.100000
 CONSERVED QUANTITY [hartree] =                               0.728367611684E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.255610980148E-02  -0.369341433550E-02
 POTENTIAL ENERGY[hartree]    =          0.358820076229E+00   0.338763483279E+00
 KINETIC ENERGY [hartree]     =          0.369547535455E+00   0.389599220254E+00
 TEMPERATURE [K]              =                     314.963              332.053
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.97543423201197776     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359453063203216

 FOBSH| Active state before the attempt to hop:           1
 FOBSH| Active state after the attempt to hop:           1
 FOBSH| CASE4: rejected hop and good overlap
 ENTER integrator.F
 STEP NUMBER                  =          112
 CPU TIME [s]                 =    8.2276556640863419E-003   8.2816487078421798E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              112
 TIME [fs]                    =                                        11.200000
 CONSERVED QUANTITY [hartree] =                               0.728367751503E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.273413946243E-02  -0.363602546230E-02
 POTENTIAL ENERGY[hartree]    =          0.359453063203E+00   0.338948211671E+00
 KINETIC ENERGY [hartree]     =          0.368914688300E+00   0.389414536933E+00
 TEMPERATURE [K]              =                     314.423              331.895
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.87975813308490725     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359966245305045

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          113
 CPU TIME [s]                 =    8.1138573586940765E-003   8.2801638286461796E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              113
 TIME [fs]                    =                                        11.300000
 CONSERVED QUANTITY [hartree] =                               0.728367830366E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.283455449455E-02  -0.357876369277E-02
 POTENTIAL ENERGY[hartree]    =          0.359966245305E+00   0.339134211969E+00
 KINETIC ENERGY [hartree]     =          0.368401585061E+00   0.389228581607E+00
 TEMPERATURE [K]              =                     313.986              331.737
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.31451325896632809     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360400199350286

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          114
 CPU TIME [s]                 =    8.0557782202959061E-003   8.2781955338360885E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              114
 TIME [fs]                    =                                        11.400000
 CONSERVED QUANTITY [hartree] =                               0.728367862960E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.287605519656E-02  -0.352214247444E-02
 POTENTIAL ENERGY[hartree]    =          0.360400199350E+00   0.339320755718E+00
 KINETIC ENERGY [hartree]     =          0.367967663609E+00   0.389042082326E+00
 TEMPERATURE [K]              =                     313.616              331.578
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.22832620458022007     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360754222225670

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          115
 CPU TIME [s]                 =    8.0598089843988419E-003   8.2762965203627206E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              115
 TIME [fs]                    =                                        11.500000
 CONSERVED QUANTITY [hartree] =                               0.728367849205E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.285854107407E-02  -0.346665826967E-02
 POTENTIAL ENERGY[hartree]    =          0.360754222226E+00   0.339507133688E+00
 KINETIC ENERGY [hartree]     =          0.367613626979E+00   0.388855747932E+00
 TEMPERATURE [K]              =                     313.315              331.419
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.87266326661081051     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361028371436685

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          116
 CPU TIME [s]                 =    8.1151388585567474E-003   8.2749072301747384E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              116
 TIME [fs]                    =                                        11.600000
 CONSERVED QUANTITY [hartree] =                               0.728367789469E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.278248047350E-02  -0.341278638396E-02
 POTENTIAL ENERGY[hartree]    =          0.361028371437E+00   0.339692661599E+00
 KINETIC ENERGY [hartree]     =          0.367339418032E+00   0.388670262329E+00
 TEMPERATURE [K]              =                     313.081              331.261
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.75280958194853587     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361223455898657

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          117
 CPU TIME [s]                 =    8.0148950219154358E-003   8.2726849036084196E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              117
 TIME [fs]                    =                                        11.700000
 CONSERVED QUANTITY [hartree] =                               0.728367683976E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.264815756858E-02  -0.336098344419E-02
 POTENTIAL ENERGY[hartree]    =          0.361223455899E+00   0.339876685482E+00
 KINETIC ENERGY [hartree]     =          0.367144228077E+00   0.388486279130E+00
 TEMPERATURE [K]              =                     312.915              331.104
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.35019510165801765     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361341020175948

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          118
 CPU TIME [s]                 =    8.0832019448280334E-003   8.2710791158221459E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              118
 TIME [fs]                    =                                        11.800000
 CONSERVED QUANTITY [hartree] =                               0.728367534389E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.245769052242E-02  -0.331167264787E-02
 POTENTIAL ENERGY[hartree]    =          0.361341020176E+00   0.340058586624E+00
 KINETIC ENERGY [hartree]     =          0.367026514213E+00   0.388304416716E+00
 TEMPERATURE [K]              =                     312.814              330.949
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.55678514130676859     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361383320928689

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          119
 CPU TIME [s]                 =    8.0898515880107880E-003   8.2695561954203699E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              119
 TIME [fs]                    =                                        11.900000
 CONSERVED QUANTITY [hartree] =                               0.728367345151E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.221673758828E-02  -0.326521541899E-02
 POTENTIAL ENERGY[hartree]    =          0.361383320929E+00   0.340237786072E+00
 KINETIC ENERGY [hartree]     =          0.366984024223E+00   0.388125253754E+00
 TEMPERATURE [K]              =                     312.778              330.797
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.54145614374961659     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361353282606234

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          120
 CPU TIME [s]                 =    8.0702807754278183E-003   8.2678955669204315E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              120
 TIME [fs]                    =                                        12.000000
 CONSERVED QUANTITY [hartree] =                               0.728367117505E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.192687846821E-02  -0.322194796993E-02
 POTENTIAL ENERGY[hartree]    =          0.361353282606E+00   0.340413748543E+00
 KINETIC ENERGY [hartree]     =          0.367013834898E+00   0.387949325263E+00
 TEMPERATURE [K]              =                     312.803              330.647
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.11353202155201242     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361254453951164

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          121
 CPU TIME [s]                 =    8.0975033342838287E-003   8.2664873666507075E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              121
 TIME [fs]                    =                                        12.100000
 CONSERVED QUANTITY [hartree] =                               0.728366854641E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.159217798780E-02  -0.318216180499E-02
 POTENTIAL ENERGY[hartree]    =          0.361254453951E+00   0.340585985777E+00
 KINETIC ENERGY [hartree]     =          0.367112400690E+00   0.387777119275E+00
 TEMPERATURE [K]              =                     312.887              330.500
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.14875555432894158     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.361090955693707

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          122
 CPU TIME [s]                 =    8.0959219485521317E-003   8.2650892894531799E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              122
 TIME [fs]                    =                                        12.200000
 CONSERVED QUANTITY [hartree] =                               0.728366560547E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.121771250122E-02  -0.314609726150E-02
 POTENTIAL ENERGY[hartree]    =          0.361090955694E+00   0.340754059301E+00
 KINETIC ENERGY [hartree]     =          0.367275604853E+00   0.387609074075E+00
 TEMPERATURE [K]              =                     313.027              330.357
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.96536037903161698     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360867418891777

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          123
 CPU TIME [s]                 =    8.1213377416133881E-003   8.2639205776821253E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              123
 TIME [fs]                    =                                        12.300000
 CONSERVED QUANTITY [hartree] =                               0.728366239475E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.808897234818E-03  -0.311394283470E-02
 POTENTIAL ENERGY[hartree]    =          0.360867418892E+00   0.340917582550E+00
 KINETIC ENERGY [hartree]     =          0.367498820584E+00   0.387445576079E+00
 TEMPERATURE [K]              =                     313.217              330.217
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.65675943312373997     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360588915294961

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          124
 CPU TIME [s]                 =    8.0423634499311447E-003   8.2621338266518751E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              124
 TIME [fs]                    =                                        12.400000
 CONSERVED QUANTITY [hartree] =                               0.728365895681E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.371149362936E-03  -0.308583725246E-02
 POTENTIAL ENERGY[hartree]    =          0.360588915295E+00   0.341076222330E+00
 KINETIC ENERGY [hartree]     =          0.367776980386E+00   0.387286958372E+00
 TEMPERATURE [K]              =                     313.454              330.082
 *******************************************************************************

 FOBSH| Reordering: for state           8 old index was           9 with overlap -0.99969119127040729      and former   4.5131225296961695E-006
 FOBSH| Reordering: for state           9 old index was           8 with overlap -0.99976471879567763      and former   4.5029966302952924E-006
 FOBSH| New map:            1           2           3           4           5           6           7           9           8          10          11          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.63275915561567631     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360260883918706

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          125
 CPU TIME [s]                 =    8.1456582993268967E-003   8.2612020224332762E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              125
 TIME [fs]                    =                                        12.500000
 CONSERVED QUANTITY [hartree] =                               0.728365533402E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.901355585995E-04  -0.306187163891E-02
 POTENTIAL ENERGY[hartree]    =          0.360260883919E+00   0.341229699623E+00
 KINETIC ENERGY [hartree]     =          0.368104649483E+00   0.387133499901E+00
 TEMPERATURE [K]              =                     313.733              329.951
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.80311494135481964     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359889057555562

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          126
 CPU TIME [s]                 =    8.0490745604038239E-003   8.2595184711473264E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              126
 TIME [fs]                    =                                        12.600000
 CONSERVED QUANTITY [hartree] =                               0.728365159124E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.566697906628E-03  -0.304206867278E-02
 POTENTIAL ENERGY[hartree]    =          0.359889057556E+00   0.341377789765E+00
 KINETIC ENERGY [hartree]     =          0.368476101568E+00   0.386985425311E+00
 TEMPERATURE [K]              =                     314.050              329.825
 *******************************************************************************

 FOBSH| Reordering: for state           6 old index was           7 with overlap  0.99991123541561422      and former   4.4210306744422687E-006
 FOBSH| Reordering: for state           7 old index was           6 with overlap  0.99975191156839416      and former   4.4024413928704371E-006
 FOBSH| Reordering: for state          10 old index was          11 with overlap -0.99989650091766846      and former   0.0000000000000000     
 FOBSH| Reordering: for state          11 old index was          10 with overlap  0.99983145731234213      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           7           6           8           9          11          10          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.62050453854374221     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359479377699039

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          127
 CPU TIME [s]                 =    8.0877803266048431E-003   8.2581662022926609E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              127
 TIME [fs]                    =                                        12.700000
 CONSERVED QUANTITY [hartree] =                               0.728364778315E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.105157581304E-02  -0.302639550065E-02
 POTENTIAL ENERGY[hartree]    =          0.359479377699E+00   0.341520321954E+00
 KINETIC ENERGY [hartree]     =          0.368885400616E+00   0.386842905431E+00
 TEMPERATURE [K]              =                     314.399              329.704
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.58533100195900734     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359037908656799

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          128
 CPU TIME [s]                 =    8.0834235996007919E-003   8.2568010257091304E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              128
 TIME [fs]                    =                                        12.800000
 CONSERVED QUANTITY [hartree] =                               0.728364392369E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.154299523912E-02  -0.301480643611E-02
 POTENTIAL ENERGY[hartree]    =          0.359037908657E+00   0.341657178100E+00
 KINETIC ENERGY [hartree]     =          0.369326483712E+00   0.386706058387E+00
 TEMPERATURE [K]              =                     314.774              329.587
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.25349073617860518     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358570769447253

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          129
 CPU TIME [s]                 =    8.0649610608816147E-003   8.2553138941988402E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              129
 TIME [fs]                    =                                        12.900000
 CONSERVED QUANTITY [hartree] =                               0.728364010384E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.202937150051E-02  -0.300716740560E-02
 POTENTIAL ENERGY[hartree]    =          0.358570769447E+00   0.341788291211E+00
 KINETIC ENERGY [hartree]     =          0.369793240937E+00   0.386574951274E+00
 TEMPERATURE [K]              =                     315.172              329.475
