 DBCSR| Multiplication driver                                               XSMM
 TIME [fs]                    =                                         8.000000
 CONSERVED QUANTITY [hartree] =                               0.717200436463E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.997693206184E-02  -0.347147160933E-02
 POTENTIAL ENERGY[hartree]    =          0.323743827272E+00   0.325210419180E+00
 KINETIC ENERGY [hartree]     =          0.393456609191E+00   0.391995125566E+00
 TEMPERATURE [K]              =                     335.340              334.095
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.50022902364089084     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323676200204777

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           81
 CPU TIME [s]                 =    1.5453195199370384E-002   2.7393079224835946E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               81
 TIME [fs]                    =                                         8.100000
 CONSERVED QUANTITY [hartree] =                               0.717200207754E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.102681439918E-01  -0.355538114492E-02
 POTENTIAL ENERGY[hartree]    =          0.323676200205E+00   0.325191478205E+00
 KINETIC ENERGY [hartree]     =          0.393524007549E+00   0.392014000653E+00
 TEMPERATURE [K]              =                     335.398              334.111
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.52653312997866686     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323692499744206

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           82
 CPU TIME [s]                 =    1.5774594154208899E-002   2.7251390382511224E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               82
 TIME [fs]                    =                                         8.200000
 CONSERVED QUANTITY [hartree] =                               0.717200035273E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.104877606916E-01  -0.363992235890E-02
 POTENTIAL ENERGY[hartree]    =          0.323692499744E+00   0.325173197980E+00
 KINETIC ENERGY [hartree]     =          0.393507535529E+00   0.392032214493E+00
 TEMPERATURE [K]              =                     335.384              334.126
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.24349847637295796     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323795446173487

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           83
 CPU TIME [s]                 =    2.7043040841817856E-002   2.7248880147081184E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               83
 TIME [fs]                    =                                         8.300000
 CONSERVED QUANTITY [hartree] =                               0.717199923073E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.106306232515E-01  -0.372414767086E-02
 POTENTIAL ENERGY[hartree]    =          0.323795446173E+00   0.325156598560E+00
 KINETIC ENERGY [hartree]     =          0.393404476900E+00   0.392048747775E+00
 TEMPERATURE [K]              =                     335.296              334.141
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.55789915380138533     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323986821572579

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           84
 CPU TIME [s]                 =    2.7905820868909359E-002   2.7256700869960088E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               84
 TIME [fs]                    =                                         8.400000
 CONSERVED QUANTITY [hartree] =                               0.717199871761E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.106959588757E-01  -0.380714542330E-02
 POTENTIAL ENERGY[hartree]    =          0.323986821573E+00   0.325142672644E+00
 KINETIC ENERGY [hartree]     =          0.393213050188E+00   0.392062608518E+00
 TEMPERATURE [K]              =                     335.133              334.152
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.54867072639137304     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324267439614561

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           85
 CPU TIME [s]                 =    3.0319284182041883E-002   2.7292731261866935E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               85
 TIME [fs]                    =                                         8.500000
 CONSERVED QUANTITY [hartree] =                               0.717199884704E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.106794780507E-01  -0.388799639539E-02
 POTENTIAL ENERGY[hartree]    =          0.324267439615E+00   0.325132375785E+00
 KINETIC ENERGY [hartree]     =          0.392932445090E+00   0.392072841889E+00
 TEMPERATURE [K]              =                     334.894              334.161
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.18349842474974515     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324637107807320

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           86
 CPU TIME [s]                 =    1.7505269963294268E-002   2.7178923572348648E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               86
 TIME [fs]                    =                                         8.600000
 CONSERVED QUANTITY [hartree] =                               0.717199963751E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.105788287380E-01  -0.396579677146E-02
 POTENTIAL ENERGY[hartree]    =          0.324637107807E+00   0.325126616855E+00
 KINETIC ENERGY [hartree]     =          0.392562855944E+00   0.392078539727E+00
 TEMPERATURE [K]              =                     334.579              334.166
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.97599684284239629     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325094601968387

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           87
 CPU TIME [s]                 =    1.7061627004295588E-002   2.7062632807198613E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               87
 TIME [fs]                    =                                         8.700000
 CONSERVED QUANTITY [hartree] =                               0.717200112203E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.103898071866E-01  -0.403963597164E-02
 POTENTIAL ENERGY[hartree]    =          0.325094601968E+00   0.325126248868E+00
 KINETIC ENERGY [hartree]     =          0.392105510235E+00   0.392078849733E+00
 TEMPERATURE [K]              =                     334.189              334.166
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.17712304737456003     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325637630919982

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           88
 CPU TIME [s]                 =    1.4399922918528318E-002   2.6918738376645542E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               88
 TIME [fs]                    =                                         8.800000
 CONSERVED QUANTITY [hartree] =                               0.717200334547E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.101066999799E-01  -0.410857988082E-02
 POTENTIAL ENERGY[hartree]    =          0.325637630920E+00   0.325132060027E+00
 KINETIC ENERGY [hartree]     =          0.391562703627E+00   0.392072984436E+00
 TEMPERATURE [K]              =                     333.726              334.161
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.97995025637318700     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326262797680429

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           89
 CPU TIME [s]                 =    3.1453742180019617E-002   2.6969693475559855E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               89
 TIME [fs]                    =                                         8.900000
 CONSERVED QUANTITY [hartree] =                               0.717200634128E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.972524842061E-02  -0.417168851610E-02
 POTENTIAL ENERGY[hartree]    =          0.326262797680E+00   0.325144764945E+00
 KINETIC ENERGY [hartree]     =          0.390937836447E+00   0.392060229964E+00
 TEMPERATURE [K]              =                     333.194              334.150
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.44904941702314627     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326965549363832

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           90
 CPU TIME [s]                 =    4.1503990069031715E-002   2.7131185659931768E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               90
 TIME [fs]                    =                                         9.000000
 CONSERVED QUANTITY [hartree] =                               0.717201019948E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.923398913508E-02  -0.422793630076E-02
 POTENTIAL ENERGY[hartree]    =          0.326965549364E+00   0.325164995883E+00
 KINETIC ENERGY [hartree]     =          0.390235470584E+00   0.392039954860E+00
 TEMPERATURE [K]              =                     332.595              334.133
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.63557082326121894     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327740086428182

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           91
 CPU TIME [s]                 =    1.7228608019649982E-002   2.7022366125423178E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               91
 TIME [fs]                    =                                         9.100000
 CONSERVED QUANTITY [hartree] =                               0.717201503770E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.861794539774E-02  -0.427617815897E-02
 POTENTIAL ENERGY[hartree]    =          0.327740086428E+00   0.325193293581E+00
 KINETIC ENERGY [hartree]     =          0.389461417342E+00   0.392011619283E+00
 TEMPERATURE [K]              =                     331.935              334.109
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   8.7857986165783636E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328579236981563

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           92
 CPU TIME [s]                 =    1.4331198763102293E-002   2.6884418654093602E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               92
 TIME [fs]                    =                                         9.200000
 CONSERVED QUANTITY [hartree] =                               0.717202101427E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.785695816960E-02  -0.431509968082E-02
 POTENTIAL ENERGY[hartree]    =          0.328579236982E+00   0.325230097314E+00
 KINETIC ENERGY [hartree]     =          0.388622864446E+00   0.391974784991E+00
 TEMPERATURE [K]              =                     331.221              334.077
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   1.7309159413051130E-003
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329474286483901

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           93
 CPU TIME [s]                 =    1.8112306948751211E-002   2.6790094872315730E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               93
 TIME [fs]                    =                                         9.300000
 CONSERVED QUANTITY [hartree] =                               0.717202828304E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.693143707101E-02  -0.434323234093E-02
 POTENTIAL ENERGY[hartree]    =          0.329474286484E+00   0.325275733756E+00
 KINETIC ENERGY [hartree]     =          0.387728541820E+00   0.391929126463E+00
 TEMPERATURE [K]              =                     330.458              334.039
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.71360247615476036     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330414826645704

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           94
 CPU TIME [s]                 =    1.7771380953490734E-002   2.6694151107221845E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               94
 TIME [fs]                    =                                         9.400000
 CONSERVED QUANTITY [hartree] =                               0.717203684531E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.584121615225E-02  -0.435916833892E-02
 POTENTIAL ENERGY[hartree]    =          0.330414826646E+00   0.325330404957E+00
 KINETIC ENERGY [hartree]     =          0.386788857885E+00   0.391874442754E+00
 TEMPERATURE [K]              =                     329.658              333.992
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   6.4329038462704061E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331388806584857

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           95
 CPU TIME [s]                 =    3.3229777123779058E-002   2.6762947170554028E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               95
 TIME [fs]                    =                                         9.500000
 CONSERVED QUANTITY [hartree] =                               0.717204621868E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.464771946030E-02  -0.436220571915E-02
 POTENTIAL ENERGY[hartree]    =          0.331388806585E+00   0.325394177606E+00
 KINETIC ENERGY [hartree]     =          0.385815815283E+00   0.391810667728E+00
 TEMPERATURE [K]              =                     328.828              333.938
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.49406995339471627     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332383162549525

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           96
 CPU TIME [s]                 =    3.1729870010167360E-002   2.6814685950133331E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               96
 TIME [fs]                    =                                         9.600000
 CONSERVED QUANTITY [hartree] =                               0.717205508382E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.351893439216E-02  -0.435342164282E-02
 POTENTIAL ENERGY[hartree]    =          0.332383162550E+00   0.325466979532E+00
 KINETIC ENERGY [hartree]     =          0.384822345832E+00   0.391737872708E+00
 TEMPERATURE [K]              =                     327.981              333.876
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.88875250654772897     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333385363531761

 FOBSH| Active state before the attempt to hop:           2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334854184356875

 FOBSH| Active state after the attempt to hop:           3
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   1.0852621187131928E-002
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           1
 ENTER integrator.F
 STEP NUMBER                  =           97
 CPU TIME [s]                 =    2.9532910790294409E-002   2.6842708886629835E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               97
 TIME [fs]                    =                                         9.700000
 CONSERVED QUANTITY [hartree] =                               0.717206161212E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.268769538841E-02  -0.433624920721E-02
 POTENTIAL ENERGY[hartree]    =          0.334854184357E+00   0.325563754840E+00
 KINETIC ENERGY [hartree]     =          0.382351976855E+00   0.391641110896E+00
 TEMPERATURE [K]              =                     325.876              333.793
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           6           0           0           9
 FOBSH! New map again:           1           2           3           4           5           6           0           0           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.33902133268221218     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335902604171659

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           98
 CPU TIME [s]                 =    1.5346731059253216E-002   2.6725402990432114E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               98
 TIME [fs]                    =                                         9.800000
 CONSERVED QUANTITY [hartree] =                               0.717206730978E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.196222081786E-02  -0.431202442773E-02
 POTENTIAL ENERGY[hartree]    =          0.335902604172E+00   0.325669253302E+00
 KINETIC ENERGY [hartree]     =          0.381304126807E+00   0.391535631466E+00
 TEMPERATURE [K]              =                     324.983              333.703
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           6           0           0           9
 FOBSH! New map again:           1           2           3           4           5           6           0           0           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.32880578432036639     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336989441754085

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           99
 CPU TIME [s]                 =    2.8397469315677881E-002   2.6742292549272982E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               99
 TIME [fs]                    =                                         9.900000
 CONSERVED QUANTITY [hartree] =                               0.717207456937E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.103786910469E-02  -0.427895215174E-02
 POTENTIAL ENERGY[hartree]    =          0.336989441754E+00   0.325783598640E+00
 KINETIC ENERGY [hartree]     =          0.380218015182E+00   0.391421312110E+00
 TEMPERATURE [K]              =                     324.057              333.606
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   2.3895973099945674E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338103955650417

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          100
 CPU TIME [s]                 =    2.8985562734305859E-002   2.6764725251123309E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              100
 TIME [fs]                    =                                        10.000000
 CONSERVED QUANTITY [hartree] =                               0.717208255351E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.212599661019E-04  -0.423637522988E-02
 POTENTIAL ENERGY[hartree]    =          0.338103955650E+00   0.325906802210E+00
 KINETIC ENERGY [hartree]     =          0.379104299701E+00   0.391298141986E+00
 TEMPERATURE [K]              =                     323.108              333.501
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.83124716042061564     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339234399609064

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          101
 CPU TIME [s]                 =    2.9932473320513964E-002   2.6796089093394503E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              101
 TIME [fs]                    =                                        10.100000
 CONSERVED QUANTITY [hartree] =                               0.717209052849E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.994182566545E-03  -0.418458752893E-02
 POTENTIAL ENERGY[hartree]    =          0.339234399609E+00   0.326038758620E+00
 KINETIC ENERGY [hartree]     =          0.377974653240E+00   0.391166226255E+00
 TEMPERATURE [K]              =                     322.145              333.388
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.25036540559399978     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340368942720756

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          102
 CPU TIME [s]                 =    4.5657945796847343E-002   2.6981009257153844E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              102
 TIME [fs]                    =                                        10.200000
 CONSERVED QUANTITY [hartree] =                               0.717209808198E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.195595695581E-02  -0.412438611241E-02
 POTENTIAL ENERGY[hartree]    =          0.340368942721E+00   0.326179250621E+00
 KINETIC ENERGY [hartree]     =          0.376840865478E+00   0.391025781542E+00
 TEMPERATURE [K]              =                     321.179              333.269
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.95505930731360245     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341496231496069

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          103
 CPU TIME [s]                 =    3.0253831762820482E-002   2.7012784232937015E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              103
 TIME [fs]                    =                                        10.300000
 CONSERVED QUANTITY [hartree] =                               0.717210505842E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.284425658905E-02  -0.405672938715E-02
 POTENTIAL ENERGY[hartree]    =          0.341496231496E+00   0.326327959174E+00
 KINETIC ENERGY [hartree]     =          0.375714274346E+00   0.390877126132E+00
 TEMPERATURE [K]              =                     320.219              333.142
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.16475070856235630     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342605633430344

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          104
 CPU TIME [s]                 =    4.4335675425827503E-002   2.7179350494407117E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              104
 TIME [fs]                    =                                        10.400000
 CONSERVED QUANTITY [hartree] =                               0.717211143971E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.365677638621E-02  -0.398256106241E-02
 POTENTIAL ENERGY[hartree]    =          0.342605633430E+00   0.326484475272E+00
 KINETIC ENERGY [hartree]     =          0.374605510541E+00   0.390720668290E+00
 TEMPERATURE [K]              =                     319.274              333.009
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.25514679636585846     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343687303223310

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          105
 CPU TIME [s]                 =    1.6263814643025398E-002   2.7075393010108247E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              105
 TIME [fs]                    =                                        10.500000
 CONSERVED QUANTITY [hartree] =                               0.717211724973E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.439655722214E-02  -0.390275993589E-02
 POTENTIAL ENERGY[hartree]    =          0.343687303223E+00   0.326648311729E+00
 KINETIC ENERGY [hartree]     =          0.373524421750E+00   0.390556894513E+00
 TEMPERATURE [K]              =                     318.352              332.869
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.16755513959831306     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344732184141942

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          106
 CPU TIME [s]                 =    2.0032573025673628E-002   2.7008951312141882E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              106
 TIME [fs]                    =                                        10.600000
 CONSERVED QUANTITY [hartree] =                               0.717212251798E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.506735602742E-02  -0.381813620039E-02
 POTENTIAL ENERGY[hartree]    =          0.344732184142E+00   0.326818914299E+00
 KINETIC ENERGY [hartree]     =          0.372480067656E+00   0.390386358411E+00
 TEMPERATURE [K]              =                     317.462              332.724
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
